# Original:   if (mTrigId == 200001 || mTrigId == 200003 || mTrigId == 200013)
6,46,124,181,
201,301,304,324,
403,428,582,585,
783,948,1041,1042,
1469,1569,1722,1749,
1827,1864,2004,2031,
2255,2483,2505,2667,
2681,2781,2783,2861,
2883,2902,3083,3105,
3283,3407,3671,3763,
3842,3902,3963,4070,
4264,4364,4483,4562,
4606,80,95,180,
200,308,359,439,
509,520,580,591,
600,636,640,680,
714,740,775,779,
800,899,915,920,
1020,1040,1130,1132,
1197,1257,1294,1300,
1319,1320,1340,1348,
1380,1400,1460,1480,
1500,1537,1600,1620,
1760,1780,1800,1820,
1860,1871,1899,1909,
2060,2079,2200,2240,
2294,2296,2398,2420,
2520,2559,2560,2600,
2640,2740,2760,2880,
2980,3000,3180,3200,
3240,3280,3359,3360,
3420,3460,3480,3518,
3540,3559,3560,3711,
3720,3759,3760,3780,
3800,3840,3880,4039,
4119,4200,4220,4260,
4280,4340,4380,4400,
4420,4460,4480,4498,
4500,4539,4540,4600,
4640,4740
